AF-A0A078MK14-F1-model_v4.pdb	AF-A0A078MK14-F1-model_v4.pdb
AF-A0A078MK14-F1-model_v4.pdb	AF-A0A4V2DZ80-F1-model_v4.pdb
AF-A0A078MK14-F1-model_v4.pdb	AF-A0A2R2W5C2-F1-model_v4.pdb
AF-A0A0A2VBZ4-F1-model_v4.pdb	AF-A0A0A2VBZ4-F1-model_v4.pdb
AF-A0A0A2VBZ4-F1-model_v4.pdb	AF-A0A1G8S2X6-F1-model_v4.pdb
AF-A0A0B7MQS5-F1-model_v4.pdb	AF-A0A0B7MQS5-F1-model_v4.pdb
AF-A0A0D0RVH7-F1-model_v4.pdb	AF-A0A0D0RVH7-F1-model_v4.pdb
AF-A0A0D0RVH7-F1-model_v4.pdb	AF-A0A098EI80-F1-model_v4.pdb
AF-A0A0D0RVH7-F1-model_v4.pdb	AF-A0A2S5D4V8-F1-model_v4.pdb
AF-A0A0G1MTH1-F1-model_v4.pdb	AF-A0A0G1MTH1-F1-model_v4.pdb
AF-A0A117EBF4-F1-model_v4.pdb	AF-A0A117EBF4-F1-model_v4.pdb
AF-A0A117EBF4-F1-model_v4.pdb	AF-A0A1V5U177-F1-model_v4.pdb
AF-A0A117EBF4-F1-model_v4.pdb	AF-A0A829ZIN9-F1-model_v4.pdb
AF-A0A151B350-F1-model_v4.pdb	AF-A0A151B350-F1-model_v4.pdb
AF-A0A151B350-F1-model_v4.pdb	AF-A0A162TRS5-F1-model_v4.pdb
AF-A0A151B350-F1-model_v4.pdb	AF-A0A1V4IFT6-F1-model_v4.pdb
AF-A0A151B350-F1-model_v4.pdb	AF-A0A0L6Z818-F1-model_v4.pdb
AF-A0A151B350-F1-model_v4.pdb	AF-A0A1V5L937-F1-model_v4.pdb
AF-A0A163ZA77-F1-model_v4.pdb	AF-A0A163ZA77-F1-model_v4.pdb
AF-A0A165B3M3-F1-model_v4.pdb	AF-A0A165B3M3-F1-model_v4.pdb
AF-A0A165B3M3-F1-model_v4.pdb	AF-A0A1H0WYG5-F1-model_v4.pdb
AF-A0A165B3M3-F1-model_v4.pdb	AF-A0A1V6C403-F1-model_v4.pdb
AF-A0A165B3M3-F1-model_v4.pdb	AF-A0A4Y7R8Q8-F1-model_v4.pdb
AF-A0A165B3M3-F1-model_v4.pdb	AF-A0A6V7R5K0-F1-model_v4.pdb
